number of dice,iteration,score
1,7407,4
1,7408,3
1,7409,4
1,7410,1
1,7411,2
1,7412,3
1,7413,1
1,7414,3
1,7415,2
1,7416,2
1,7417,4
1,7418,2
1,7419,1
1,7420,3
1,7421,2
1,7422,3
1,7423,2
1,7424,2
1,7425,3
1,7426,2
1,7427,4
1,7428,3
1,7429,2
1,7430,4
1,7431,3
1,7432,2
1,7433,3
1,7434,2
1,7435,2
1,7436,2
1,7437,1
1,7438,4
1,7439,3
1,7440,1
1,7441,2
1,7442,2
1,7443,3
1,7444,4
1,7445,3
1,7446,3
1,7447,2
1,7448,3
1,7449,2
1,7450,1
1,7451,3
1,7452,4
1,7453,2
1,7454,3
1,7455,2
1,7456,3
1,7457,1
1,7458,2
1,7459,1
1,7460,4
1,7461,1
1,7462,3
1,7463,3
1,7464,4
1,7465,3
1,7466,2
1,7467,4
1,7468,1
1,7469,4
1,7470,4
1,7471,1
1,7472,1
1,7473,4
1,7474,2
1,7475,1
1,7476,2
1,7477,1
1,7478,3
1,7479,4
1,7480,3
1,7481,1
1,7482,2
1,7483,4
1,7484,2
1,7485,3
1,7486,3
1,7487,1
1,7488,2
1,7489,4
1,7490,3
1,7491,2
1,7492,3
1,7493,3
1,7494,3
1,7495,2
1,7496,4
1,7497,3
1,7498,3
1,7499,2
1,7500,3
1,7501,2
1,7502,2
1,7503,2
1,7504,3
1,7505,3
1,7506,3
1,7507,4
1,7508,4
1,7509,2
1,7510,2
1,7511,3
1,7512,4
1,7513,2
1,7514,1
1,7515,1
1,7516,2
1,7517,4
1,7518,3
1,7519,3
1,7520,4
1,7521,1
1,7522,3
1,7523,3
1,7524,3
1,7525,3
1,7526,3
1,7527,2
1,7528,4
1,7529,4
1,7530,3
1,7531,3
1,7532,3
1,7533,2
1,7534,3
1,7535,2
1,7536,3
1,7537,2
1,7538,2
1,7539,2
1,7540,1
1,7541,2
1,7542,2
1,7543,4
1,7544,3
1,7545,1
1,7546,2
1,7547,1
1,7548,1
1,7549,4
1,7550,2
1,7551,3
1,7552,1
1,7553,3
1,7554,1
1,7555,3
1,7556,4
1,7557,3
1,7558,3
1,7559,2
1,7560,4
1,7561,2
1,7562,1
1,7563,3
1,7564,3
1,7565,3
1,7566,2
1,7567,3
1,7568,3
1,7569,2
1,7570,3
1,7571,3
1,7572,3
1,7573,2
1,7574,1
1,7575,2
1,7576,3
1,7577,1
1,7578,2
1,7579,3
1,7580,3
1,7581,3
1,7582,3
1,7583,2
1,7584,4
1,7585,4
1,7586,1
1,7587,2
1,7588,2
1,7589,3
1,7590,1
1,7591,2
1,7592,2
1,7593,2
1,7594,4
1,7595,1
1,7596,4
1,7597,3
1,7598,3
1,7599,3
1,7600,3
1,7601,2
1,7602,1
1,7603,2
1,7604,3
1,7605,1
1,7606,1
1,7607,2
1,7608,3
1,7609,1
1,7610,3
1,7611,4
1,7612,4
1,7613,3
1,7614,3
1,7615,3
1,7616,3
1,7617,2
1,7618,4
1,7619,3
1,7620,2
1,7621,2
1,7622,2
1,7623,2
1,7624,2
1,7625,2
1,7626,2
1,7627,3
1,7628,1
1,7629,4
1,7630,3
1,7631,4
1,7632,1
1,7633,4
1,7634,4
1,7635,1
1,7636,1
1,7637,2
1,7638,3
1,7639,4
1,7640,4
1,7641,2
1,7642,4
1,7643,3
1,7644,2
1,7645,2
1,7646,1
1,7647,2
1,7648,2
1,7649,3
1,7650,2
1,7651,4
1,7652,2
1,7653,3
1,7654,3
1,7655,1
1,7656,2
1,7657,3
1,7658,1
1,7659,1
1,7660,3
1,7661,3
1,7662,3
1,7663,3
1,7664,1
1,7665,4
1,7666,3
1,7667,2
1,7668,1
1,7669,4
1,7670,1
1,7671,2
1,7672,4
1,7673,2
1,7674,4
1,7675,1
1,7676,2
1,7677,2
1,7678,2
1,7679,3
1,7680,2
1,7681,1
1,7682,3
1,7683,2
1,7684,3
1,7685,2
1,7686,2
1,7687,3
1,7688,2
1,7689,3
1,7690,1
1,7691,1
1,7692,2
1,7693,4
1,7694,2
1,7695,3
1,7696,3
1,7697,3
1,7698,2
1,7699,2
1,7700,2
1,7701,1
1,7702,3
1,7703,3
1,7704,4
1,7705,2
1,7706,2
1,7707,2
1,7708,2
1,7709,3
1,7710,1
1,7711,3
1,7712,1
1,7713,2
1,7714,1
1,7715,1
1,7716,1
1,7717,3
1,7718,2
1,7719,3
1,7720,2
1,7721,2
1,7722,3
1,7723,3
1,7724,3
1,7725,2
1,7726,4
1,7727,2
1,7728,2
1,7729,2
1,7730,1
1,7731,4
1,7732,1
1,7733,4
1,7734,1
1,7735,3
1,7736,1
1,7737,1
1,7738,4
1,7739,2
1,7740,1
1,7741,3
1,7742,2
1,7743,2
1,7744,2
1,7745,3
1,7746,3
1,7747,1
1,7748,2
1,7749,2
1,7750,2
1,7751,4
1,7752,4
1,7753,3
1,7754,3
1,7755,2
1,7756,3
1,7757,1
1,7758,2
1,7759,1
1,7760,1
1,7761,3
1,7762,4
1,7763,2
1,7764,3
1,7765,3
1,7766,4
1,7767,3
1,7768,3
1,7769,1
1,7770,2
1,7771,4
1,7772,4
1,7773,1
1,7774,1
1,7775,2
1,7776,4
1,7777,1
1,7778,3
1,7779,1
1,7780,4
1,7781,3
1,7782,3
1,7783,4
1,7784,2
1,7785,1
1,7786,3
1,7787,1
1,7788,1
1,7789,4
1,7790,3
1,7791,2
1,7792,3
1,7793,2
1,7794,4
1,7795,1
1,7796,2
1,7797,2
1,7798,2
1,7799,2
1,7800,4
1,7801,3
1,7802,3
1,7803,2
1,7804,3
1,7805,2
1,7806,2
1,7807,1
1,7808,1
1,7809,1
1,7810,4
1,7811,2
1,7812,2
1,7813,2
1,7814,4
1,7815,4
1,7816,1
1,7817,2
1,7818,1
1,7819,4
1,7820,3
1,7821,3
1,7822,1
1,7823,4
1,7824,3
1,7825,2
1,7826,2
1,7827,3
1,7828,1
1,7829,3
1,7830,1
1,7831,3
1,7832,2
1,7833,2
1,7834,2
1,7835,2
1,7836,2
1,7837,3
1,7838,3
1,7839,4
1,7840,3
1,7841,2
1,7842,2
1,7843,3
1,7844,3
1,7845,3
1,7846,1
1,7847,2
1,7848,3
1,7849,2
1,7850,2
1,7851,2
1,7852,3
1,7853,3
1,7854,3
1,7855,2
1,7856,3
1,7857,1
1,7858,3
1,7859,4
1,7860,1
1,7861,3
1,7862,4
1,7863,2
1,7864,3
1,7865,3
1,7866,3
1,7867,3
1,7868,2
1,7869,2
1,7870,2
1,7871,2
1,7872,2
1,7873,1
1,7874,1
1,7875,3
1,7876,3
1,7877,2
1,7878,4
1,7879,3
1,7880,3
1,7881,2
1,7882,1
1,7883,3
1,7884,1
1,7885,1
1,7886,2
1,7887,3
1,7888,4
1,7889,3
1,7890,3
1,7891,3
1,7892,2
1,7893,4
1,7894,3
1,7895,4
1,7896,3
1,7897,4
1,7898,3
1,7899,4
1,7900,3
1,7901,2
1,7902,4
1,7903,3
1,7904,4
1,7905,2
1,7906,3
1,7907,3
1,7908,3
1,7909,3
1,7910,3
1,7911,3
1,7912,3
1,7913,3
1,7914,2
1,7915,3
1,7916,3
1,7917,2
1,7918,3
1,7919,3
1,7920,2
1,7921,2
1,7922,2
1,7923,2
1,7924,1
1,7925,4
1,7926,2
1,7927,3
1,7928,1
1,7929,3
1,7930,2
1,7931,3
1,7932,2
1,7933,1
1,7934,2
1,7935,4
1,7936,1
1,7937,2
1,7938,2
1,7939,1
1,7940,2
1,7941,1
1,7942,4
1,7943,1
1,7944,1
1,7945,1
1,7946,4
1,7947,1
1,7948,2
1,7949,4
1,7950,4
1,7951,3
1,7952,2
1,7953,3
1,7954,2
1,7955,2
1,7956,3
1,7957,3
1,7958,4
1,7959,2
1,7960,3
1,7961,2
1,7962,2
1,7963,4
1,7964,3
1,7965,3
1,7966,3
1,7967,1
1,7968,3
1,7969,3
1,7970,3
1,7971,3
1,7972,2
1,7973,4
1,7974,3
1,7975,4
1,7976,4
1,7977,2
1,7978,3
1,7979,2
1,7980,2
1,7981,2
1,7982,3
1,7983,1
1,7984,3
1,7985,4
1,7986,3
1,7987,3
1,7988,3
1,7989,3
1,7990,2
1,7991,1
1,7992,4
1,7993,3
1,7994,3
1,7995,1
1,7996,1
1,7997,1
1,7998,3
1,7999,4
1,8000,2
1,8001,4
1,8002,3
1,8003,1
1,8004,4
1,8005,2
1,8006,3
1,8007,1
1,8008,2
1,8009,1
1,8010,1
1,8011,4
1,8012,2
1,8013,4
1,8014,3
1,8015,2
1,8016,4
1,8017,2
1,8018,4
1,8019,4
1,8020,4
1,8021,1
1,8022,3
1,8023,3
1,8024,3
1,8025,1
1,8026,2
1,8027,1
1,8028,3
1,8029,2
1,8030,1
1,8031,2
1,8032,4
1,8033,4
1,8034,2
1,8035,3
1,8036,1
1,8037,3
1,8038,1
1,8039,3
1,8040,3
1,8041,2
1,8042,4
1,8043,3
1,8044,3
1,8045,4
1,8046,1
1,8047,2
1,8048,2
1,8049,4
1,8050,4
1,8051,2
1,8052,3
1,8053,3
1,8054,1
1,8055,3
1,8056,2
1,8057,2
1,8058,2
1,8059,2
1,8060,1
1,8061,2
1,8062,1
1,8063,2
1,8064,3
1,8065,2
1,8066,2
1,8067,3
1,8068,3
1,8069,3
1,8070,2
1,8071,1
1,8072,2
1,8073,1
1,8074,2
1,8075,3
1,8076,2
1,8077,3
1,8078,4
1,8079,3
1,8080,2
1,8081,1
1,8082,2
1,8083,3
1,8084,2
1,8085,3
1,8086,3
1,8087,4
1,8088,1
1,8089,3
1,8090,4
1,8091,3
1,8092,3
1,8093,4
1,8094,4
1,8095,4
1,8096,4
1,8097,3
1,8098,2
1,8099,1
1,8100,2
1,8101,2
1,8102,2
1,8103,1
1,8104,3
1,8105,1
1,8106,4
1,8107,1
1,8108,3
1,8109,3
1,8110,3
1,8111,1
1,8112,3
1,8113,2
1,8114,4
1,8115,2
1,8116,2
1,8117,2
1,8118,3
1,8119,3
1,8120,1
1,8121,1
1,8122,3
1,8123,2
1,8124,3
1,8125,4
1,8126,2
1,8127,1
1,8128,3
1,8129,1
1,8130,1
1,8131,1
1,8132,1
1,8133,2
1,8134,2
1,8135,1
1,8136,1
1,8137,1
1,8138,2
1,8139,2
1,8140,4
1,8141,1
1,8142,1
1,8143,4
1,8144,2
1,8145,3
1,8146,2
1,8147,3
1,8148,4
1,8149,2
1,8150,2
1,8151,3
1,8152,2
1,8153,3
1,8154,4
1,8155,3
1,8156,2
1,8157,3
1,8158,3
1,8159,4
1,8160,2
1,8161,3
1,8162,1
1,8163,2
1,8164,1
1,8165,2
1,8166,3
1,8167,4
1,8168,3
1,8169,3
1,8170,3
1,8171,4
1,8172,4
1,8173,3
1,8174,4
1,8175,2
1,8176,3
1,8177,2
1,8178,1
1,8179,3
1,8180,1
1,8181,4
1,8182,3
1,8183,3
1,8184,3
1,8185,4
1,8186,2
1,8187,2
1,8188,1
1,8189,3
1,8190,1
1,8191,1
1,8192,4
1,8193,1
1,8194,3
1,8195,3
1,8196,2
1,8197,4
1,8198,3
1,8199,1
1,8200,2
1,8201,4
1,8202,2
1,8203,3
1,8204,3
1,8205,3
1,8206,4
1,8207,1
1,8208,4
1,8209,3
1,8210,1
1,8211,3
1,8212,4
1,8213,2
1,8214,2
1,8215,4
1,8216,2
1,8217,1
1,8218,4
1,8219,2
1,8220,3
1,8221,3
1,8222,4
1,8223,3
1,8224,3
1,8225,4
1,8226,2
1,8227,4
1,8228,1
1,8229,4
1,8230,3
1,8231,1
1,8232,3
1,8233,2
1,8234,4
1,8235,3
1,8236,2
1,8237,1
1,8238,2
1,8239,4
1,8240,3
1,8241,1
1,8242,4
1,8243,2
1,8244,2
1,8245,3
1,8246,3
1,8247,3
1,8248,1
1,8249,3
1,8250,3
1,8251,4
1,8252,3
1,8253,2
1,8254,3
1,8255,3
1,8256,4
1,8257,3
1,8258,2
1,8259,1
1,8260,1
1,8261,2
1,8262,3
1,8263,3
1,8264,3
1,8265,3
1,8266,4
1,8267,3
1,8268,3
1,8269,2
1,8270,2
1,8271,3
1,8272,1
1,8273,2
1,8274,3
1,8275,4
1,8276,3
1,8277,3
1,8278,1
1,8279,2
1,8280,4
1,8281,3
1,8282,3
1,8283,1
1,8284,3
1,8285,3
1,8286,1
1,8287,2
1,8288,2
1,8289,4
1,8290,2
1,8291,1
1,8292,2
1,8293,3
1,8294,4
1,8295,1
1,8296,2
1,8297,3
1,8298,1
1,8299,3
1,8300,3
1,8301,2
1,8302,1
1,8303,3
1,8304,2
1,8305,3
1,8306,2
1,8307,3
1,8308,2
1,8309,3
1,8310,3
1,8311,4
1,8312,2
1,8313,1
1,8314,2
1,8315,3
1,8316,3
1,8317,4
1,8318,4
1,8319,2
1,8320,3
1,8321,2
1,8322,2
1,8323,3
1,8324,1
1,8325,3
1,8326,2
1,8327,1
1,8328,3
1,8329,2
1,8330,3
1,8331,1
1,8332,2
1,8333,4
1,8334,4
1,8335,4
1,8336,2
1,8337,1
1,8338,2
1,8339,3
1,8340,2
1,8341,4
1,8342,2
1,8343,4
1,8344,2
1,8345,4
1,8346,3
1,8347,1
1,8348,2
1,8349,2
1,8350,2
1,8351,2
1,8352,2
1,8353,3
1,8354,2
1,8355,2
1,8356,3
1,8357,2
1,8358,2
1,8359,1
1,8360,3
1,8361,3
1,8362,3
1,8363,3
1,8364,2
1,8365,1
1,8366,2
1,8367,3
1,8368,1
1,8369,1
1,8370,2
1,8371,2
1,8372,3
1,8373,1
1,8374,1
1,8375,3
1,8376,3
1,8377,3
1,8378,4
1,8379,3
1,8380,1
1,8381,4
1,8382,2
1,8383,2
1,8384,3
1,8385,2
1,8386,1
1,8387,3
1,8388,1
1,8389,2
1,8390,2
1,8391,3
1,8392,2
1,8393,2
1,8394,4
1,8395,2
1,8396,4
1,8397,3
1,8398,3
1,8399,3
1,8400,4
1,8401,2
1,8402,3
1,8403,2
1,8404,2
1,8405,4
1,8406,3
1,8407,1
1,8408,2
1,8409,3
1,8410,2
1,8411,3
1,8412,3
1,8413,3
1,8414,2
1,8415,1
1,8416,3
1,8417,1
1,8418,3
1,8419,3
1,8420,2
1,8421,3
1,8422,2
1,8423,2
1,8424,2
1,8425,2
1,8426,3
1,8427,1
1,8428,2
1,8429,4
1,8430,1
1,8431,3
1,8432,3
1,8433,3
1,8434,3
1,8435,3
1,8436,3
1,8437,4
1,8438,3
1,8439,1
1,8440,1
1,8441,1
1,8442,2
1,8443,1
1,8444,3
1,8445,3
1,8446,3
1,8447,1
1,8448,3
1,8449,2
1,8450,4
1,8451,2
1,8452,4
1,8453,3
1,8454,3
1,8455,4
1,8456,3
1,8457,3
1,8458,2
1,8459,4
1,8460,2
1,8461,4
1,8462,2
1,8463,3
1,8464,2
1,8465,3
1,8466,1
1,8467,2
1,8468,1
1,8469,2
1,8470,1
1,8471,1
1,8472,1
1,8473,3
1,8474,3
1,8475,3
1,8476,3
1,8477,2
1,8478,3
1,8479,2
1,8480,3
1,8481,3
1,8482,3
1,8483,2
1,8484,4
1,8485,2
1,8486,1
1,8487,3
1,8488,1
1,8489,3
1,8490,2
1,8491,3
1,8492,1
1,8493,3
1,8494,2
1,8495,2
1,8496,3
1,8497,2
1,8498,4
1,8499,4
1,8500,3
1,8501,2
1,8502,2
1,8503,4
1,8504,4
1,8505,2
1,8506,1
1,8507,4
1,8508,4
1,8509,2
1,8510,3
1,8511,3
1,8512,2
1,8513,4
1,8514,4
1,8515,2
1,8516,3
1,8517,2
1,8518,2
1,8519,3
1,8520,4
1,8521,3
1,8522,1
1,8523,3
1,8524,3
1,8525,3
1,8526,3
1,8527,3
1,8528,3
1,8529,3
1,8530,3
1,8531,3
1,8532,3
1,8533,4
1,8534,2
1,8535,2
1,8536,4
1,8537,4
1,8538,2
1,8539,3
1,8540,1
1,8541,1
1,8542,3
1,8543,2
1,8544,2
1,8545,1
1,8546,3
1,8547,3
1,8548,4
1,8549,2
1,8550,1
1,8551,3
1,8552,4
1,8553,2
1,8554,2
1,8555,3
1,8556,3
1,8557,4
1,8558,4
1,8559,1
1,8560,3
1,8561,2
1,8562,3
1,8563,2
1,8564,3
1,8565,4
1,8566,3
1,8567,4
1,8568,3
1,8569,4
1,8570,3
1,8571,4
1,8572,1
1,8573,4
1,8574,1
1,8575,2
1,8576,1
1,8577,1
1,8578,3
1,8579,1
1,8580,2
1,8581,2
1,8582,4
1,8583,4
1,8584,2
1,8585,4
1,8586,2
1,8587,3
1,8588,3
1,8589,2
1,8590,4
1,8591,2
1,8592,4
1,8593,2
1,8594,3
1,8595,3
1,8596,2
1,8597,4
1,8598,2
1,8599,4
1,8600,2
1,8601,3
1,8602,3
1,8603,4
1,8604,3
1,8605,2
1,8606,2
1,8607,2
1,8608,2
1,8609,3
1,8610,3
1,8611,4
1,8612,1
1,8613,2
1,8614,3
1,8615,2
1,8616,4
1,8617,4
1,8618,2
1,8619,3
1,8620,3
1,8621,4
1,8622,3
1,8623,3
1,8624,3
1,8625,4
1,8626,3
1,8627,2
1,8628,2
1,8629,1
1,8630,1
1,8631,1
1,8632,2
1,8633,4
1,8634,3
1,8635,2
1,8636,2
1,8637,1
1,8638,3
1,8639,1
1,8640,2
1,8641,1
1,8642,2
1,8643,2
1,8644,3
1,8645,4
1,8646,3
1,8647,2
1,8648,3
1,8649,2
1,8650,4
1,8651,4
1,8652,3
1,8653,3
1,8654,3
1,8655,3
1,8656,2
1,8657,3
1,8658,3
1,8659,1
1,8660,1
1,8661,1
1,8662,1
1,8663,3
1,8664,2
1,8665,1
1,8666,3
1,8667,3
1,8668,1
1,8669,3
1,8670,3
1,8671,1
1,8672,1
1,8673,4
1,8674,2
1,8675,4
1,8676,2
1,8677,4
1,8678,3
1,8679,3
1,8680,1
1,8681,2
1,8682,4
1,8683,4
1,8684,1
1,8685,3
1,8686,3
1,8687,4
1,8688,2
1,8689,1
1,8690,3
1,8691,3
1,8692,2
1,8693,1
1,8694,3
1,8695,2
1,8696,3
1,8697,3
1,8698,3
1,8699,1
1,8700,1
1,8701,3
1,8702,2
1,8703,2
1,8704,2
1,8705,3
1,8706,4
1,8707,2
1,8708,4
1,8709,3
1,8710,2
1,8711,4
1,8712,4
1,8713,3
1,8714,1
1,8715,4
1,8716,3
1,8717,3
1,8718,2
1,8719,2
1,8720,3
1,8721,1
1,8722,3
1,8723,3
1,8724,2
1,8725,3
1,8726,3
1,8727,1
1,8728,2
1,8729,4
1,8730,3
1,8731,3
1,8732,2
1,8733,3
1,8734,4
1,8735,2
1,8736,4
1,8737,4
1,8738,2
1,8739,1
1,8740,2
1,8741,3
1,8742,2
1,8743,4
1,8744,2
1,8745,3
1,8746,2
1,8747,3
1,8748,2
1,8749,1
1,8750,4
1,8751,2
1,8752,3
1,8753,3
1,8754,2
1,8755,1
1,8756,2
1,8757,1
1,8758,3
1,8759,2
1,8760,1
1,8761,2
1,8762,4
1,8763,2
1,8764,4
1,8765,4
1,8766,2
1,8767,2
1,8768,3
1,8769,2
1,8770,2
1,8771,1
1,8772,1
1,8773,4
1,8774,3
1,8775,2
1,8776,4
1,8777,1
1,8778,2
1,8779,2
1,8780,2
1,8781,1
1,8782,2
1,8783,3
1,8784,2
1,8785,4
1,8786,1
1,8787,3
1,8788,3
1,8789,4
1,8790,2
1,8791,3
1,8792,3
1,8793,2
1,8794,3
1,8795,2
1,8796,3
1,8797,3
1,8798,2
1,8799,2
1,8800,1
1,8801,3
1,8802,2
1,8803,1
1,8804,3
1,8805,1
1,8806,2
1,8807,3
1,8808,2
1,8809,1
1,8810,1
1,8811,3
1,8812,2
1,8813,1
1,8814,2
1,8815,2
1,8816,2
1,8817,3
1,8818,4
1,8819,2
1,8820,4
1,8821,2
1,8822,2
1,8823,2
1,8824,3
1,8825,1
1,8826,2
1,8827,1
1,8828,2
1,8829,3
1,8830,2
1,8831,1
1,8832,4
1,8833,3
1,8834,2
1,8835,2
1,8836,3
1,8837,3
1,8838,4
1,8839,1
1,8840,3
1,8841,3
1,8842,4
1,8843,3
1,8844,4
1,8845,3
1,8846,3
1,8847,2
1,8848,1
1,8849,3
1,8850,3
1,8851,1
1,8852,2
1,8853,4
1,8854,3
1,8855,2
1,8856,3
1,8857,2
1,8858,3
1,8859,1
1,8860,1
1,8861,2
1,8862,3
1,8863,3
1,8864,4
1,8865,3
1,8866,3
1,8867,4
1,8868,2
1,8869,3
1,8870,1
1,8871,3
1,8872,2
1,8873,2
1,8874,2
1,8875,4
1,8876,1
1,8877,2
1,8878,3
1,8879,4
1,8880,1
1,8881,3
1,8882,3
1,8883,1
1,8884,4
1,8885,3
1,8886,3
1,8887,2
1,8888,1
1,8889,3
1,8890,4
1,8891,3
1,8892,1
1,8893,4
1,8894,2
1,8895,1
1,8896,4
1,8897,4
1,8898,2
1,8899,3
1,8900,1
1,8901,1
1,8902,2
1,8903,2
1,8904,1
1,8905,1
1,8906,3
1,8907,1
1,8908,3
1,8909,4
1,8910,2
1,8911,4
1,8912,2
1,8913,2
1,8914,4
1,8915,3
1,8916,2
1,8917,3
1,8918,1
1,8919,3
1,8920,2
1,8921,3
1,8922,2
1,8923,3
1,8924,3
1,8925,2
1,8926,2
1,8927,2
1,8928,2
1,8929,2
1,8930,4
1,8931,2
1,8932,4
1,8933,3
1,8934,2
1,8935,2
1,8936,3
1,8937,2
1,8938,3
1,8939,1
1,8940,4
1,8941,3
1,8942,1
1,8943,1
1,8944,3
1,8945,1
1,8946,2
1,8947,4
1,8948,3
1,8949,2
1,8950,3
1,8951,2
1,8952,3
1,8953,2
1,8954,3
1,8955,2
1,8956,2
1,8957,1
1,8958,3
1,8959,2
1,8960,3
1,8961,3
1,8962,1
1,8963,2
1,8964,4
1,8965,3
1,8966,3
1,8967,2
1,8968,3
1,8969,2
1,8970,2
1,8971,4
1,8972,3
1,8973,3
1,8974,2
1,8975,3
1,8976,2
1,8977,2
1,8978,3
1,8979,2
1,8980,2
1,8981,3
1,8982,1
1,8983,3
1,8984,4
1,8985,3
1,8986,3
1,8987,3
1,8988,1
1,8989,4
1,8990,3
1,8991,1
1,8992,3
1,8993,2
1,8994,4
1,8995,2
1,8996,2
1,8997,2
1,8998,1
1,8999,4
1,9000,1
1,9001,2
1,9002,4
1,9003,4
1,9004,2
1,9005,1
1,9006,2
1,9007,3
1,9008,2
1,9009,3
1,9010,4
1,9011,3
1,9012,2
1,9013,2
1,9014,3
1,9015,2
1,9016,2
1,9017,1
1,9018,4
1,9019,3
1,9020,2
1,9021,2
1,9022,3
1,9023,1
1,9024,3
1,9025,1
1,9026,4
1,9027,3
1,9028,2
1,9029,3
1,9030,3
1,9031,3
1,9032,3
1,9033,3
1,9034,3
1,9035,2
1,9036,1
1,9037,1
1,9038,2
1,9039,2
1,9040,1
1,9041,4
1,9042,1
1,9043,3
1,9044,1
1,9045,3
1,9046,2
1,9047,3
1,9048,2
1,9049,3
1,9050,4
1,9051,1
1,9052,3
1,9053,2
1,9054,2
1,9055,3
1,9056,1
1,9057,4
1,9058,3
1,9059,2
1,9060,2
1,9061,3
1,9062,3
1,9063,2
1,9064,4
1,9065,1
1,9066,3
1,9067,3
1,9068,1
1,9069,1
1,9070,2
1,9071,2
1,9072,3
1,9073,3
1,9074,3
1,9075,4
1,9076,2
1,9077,3
1,9078,3
1,9079,1
1,9080,2
1,9081,2
1,9082,4
1,9083,3
1,9084,4
1,9085,3
1,9086,3
1,9087,3
1,9088,1
1,9089,3
1,9090,2
1,9091,3
1,9092,2
1,9093,3
1,9094,3
1,9095,4
1,9096,3
1,9097,2
1,9098,4
1,9099,1
1,9100,2
1,9101,4
1,9102,3
1,9103,4
1,9104,3
1,9105,4
1,9106,2
1,9107,3
1,9108,3
1,9109,1
1,9110,1
1,9111,1
1,9112,3
1,9113,1
1,9114,2
1,9115,2
1,9116,1
1,9117,4
1,9118,3
1,9119,4
1,9120,1
1,9121,2
1,9122,3
1,9123,3
1,9124,2
1,9125,3
1,9126,1
1,9127,4
1,9128,1
1,9129,4
1,9130,1
1,9131,3
1,9132,2
1,9133,3
1,9134,2
1,9135,2
1,9136,3
1,9137,3
1,9138,2
1,9139,3
1,9140,2
1,9141,2
1,9142,3
1,9143,3
1,9144,3
1,9145,3
1,9146,4
1,9147,2
1,9148,2
1,9149,4
1,9150,2
1,9151,3
1,9152,1
1,9153,2
1,9154,4
1,9155,3
1,9156,2
1,9157,1
1,9158,2
1,9159,2
1,9160,2
1,9161,4
1,9162,4
1,9163,2
1,9164,3
1,9165,3
1,9166,2
1,9167,1
1,9168,3
1,9169,1
1,9170,4
1,9171,3
1,9172,3
1,9173,2
1,9174,3
1,9175,2
1,9176,3
1,9177,2
1,9178,3
1,9179,4
1,9180,2
1,9181,3
1,9182,2
1,9183,1
1,9184,3
1,9185,2
1,9186,3
1,9187,2
1,9188,3
1,9189,2
1,9190,2
1,9191,3
1,9192,1
1,9193,4
1,9194,2
1,9195,4
1,9196,1
1,9197,3
1,9198,3
1,9199,2
1,9200,3
1,9201,3
1,9202,2
1,9203,3
1,9204,1
1,9205,3
1,9206,2
1,9207,2
1,9208,3
1,9209,3
1,9210,2
1,9211,2
1,9212,2
1,9213,4
1,9214,4
1,9215,1
1,9216,2
1,9217,4
1,9218,3
1,9219,4
1,9220,1
1,9221,3
1,9222,1
1,9223,3
1,9224,2
1,9225,3
1,9226,3
1,9227,3
1,9228,2
1,9229,1
1,9230,2
1,9231,4
1,9232,3
1,9233,3
1,9234,3
1,9235,2
1,9236,1
1,9237,3
1,9238,2
1,9239,2
1,9240,1
1,9241,4
1,9242,3
1,9243,2
1,9244,3
1,9245,3
1,9246,4
1,9247,3
1,9248,4
1,9249,3
1,9250,3
1,9251,2
1,9252,2
1,9253,3
1,9254,2
1,9255,3
1,9256,1
1,9257,3
1,9258,3
1,9259,2
1,9260,2
1,9261,1
1,9262,1
1,9263,2
1,9264,1
1,9265,2
1,9266,2
1,9267,2
1,9268,2
1,9269,3
1,9270,2
1,9271,4
1,9272,3
1,9273,2
1,9274,4
1,9275,2
1,9276,2
1,9277,4
1,9278,1
1,9279,1
1,9280,1
1,9281,2
1,9282,3
1,9283,2
1,9284,2
1,9285,2
1,9286,3
1,9287,3
1,9288,2
1,9289,2
1,9290,2
1,9291,3
1,9292,2
1,9293,2
1,9294,3
1,9295,2
1,9296,2
1,9297,2
1,9298,4
1,9299,1
1,9300,4
1,9301,2
1,9302,3
1,9303,2
1,9304,4
1,9305,4
1,9306,3
1,9307,2
1,9308,2
1,9309,2
1,9310,3
1,9311,3
1,9312,3
1,9313,2
1,9314,4
1,9315,2
1,9316,2
1,9317,2
1,9318,2
1,9319,3
1,9320,1
1,9321,1
1,9322,4
1,9323,2
1,9324,1
1,9325,3
1,9326,2
1,9327,2
1,9328,2
1,9329,4
1,9330,3
1,9331,1
1,9332,4
1,9333,1
1,9334,3
1,9335,3
1,9336,3
1,9337,3
1,9338,3
1,9339,1
1,9340,2
1,9341,3
1,9342,2
1,9343,2
1,9344,4
1,9345,3
1,9346,4
1,9347,2
1,9348,1
1,9349,3
1,9350,3
1,9351,3
1,9352,2
1,9353,2
1,9354,3
1,9355,2
1,9356,2
1,9357,3
1,9358,2
1,9359,2
1,9360,2
1,9361,1
1,9362,1
1,9363,2
1,9364,1
1,9365,2
1,9366,1
1,9367,2
1,9368,4
1,9369,3
1,9370,4
1,9371,2
1,9372,3
1,9373,3
1,9374,4
1,9375,3
1,9376,4
1,9377,2
1,9378,2
1,9379,1
1,9380,3
1,9381,1
1,9382,3
1,9383,3
1,9384,2
1,9385,3
1,9386,2
1,9387,3
1,9388,4
1,9389,3
1,9390,1
1,9391,2
1,9392,4
1,9393,3
1,9394,3
1,9395,3
1,9396,1
1,9397,3
1,9398,4
1,9399,1
1,9400,3
1,9401,1
1,9402,3
1,9403,4
1,9404,2
